state,county,address,phone
IA,Adair,400 Public Square Ste 5 Greenfield IA 50849,641-743-2546
IA,Adams,500 9th Street Corning IA 50841,641-322-3340
IA,Allamakee,110 Allamakee Waukon IA 52172,563-568-3522
IA,Appanoose,201 N. 12th Street Centerville IA 52544,641-856-6191
IA,Audubon,318 Leroy Street #4 Audubon IA 50025,712-563-2584
IA,Benton,111 E. 4th Street Vinton IA 52349,319-472-2365
IA,Black Hawk,316 E. 5th Street Waterloo IA 50703,319-833-3007
IA,Boone,201 State Street Boone IA 50036,515-433-0502
IA,Bremer,415 E. Bremer Ave. Waverly IA 50677,319-352-0340
IA,Buchanan,210 5th Avenue NE Independence IA 50644,319-334-4109
IA,Buena Vista,215 E. 5th Street Storm Lake IA 50588,712-749-2542
IA,Butler,428 6th Street Allison IA 50602,319-267-2670
IA,Calhoun,"416 4th Street, Ste. 1 Rockwell City IA 50579",712-297-7741
IA,Carroll,114 E. 6th Street Carroll IA 51401,712-792-9802
IA,Cass,5 W. 7th Street Atlantic IA 50022,712-243-4570
IA,Cedar,400 Cedar Street Tipton IA 52772,563-886-3168
IA,Cerro Gordo,220 N. Washington Ave. Mason City IA 50401,641-421-3034
IA,Cherokee,520 W. Main Cherokee IA 51012,712-225-6704
IA,Chickasaw,8 E. Prospect New Hampton IA 50659,641-394-2100
IA,Clarke,100 S. Main Osceola IA 50213,641-342-3315
IA,Clay,"County Admn. Bldg., 300 W. 4th St., Ste. 4 Spencer IA 51301",712-262-1569
IA,Clayton,"111 High Street NE, Suite 102 Elkader IA 52043",563-245-1106
IA,Clinton,1900 N. 3rd Street Clinton IA 52732,563-244-0568
IA,Crawford,1202 Broadway Ste. 5 Denison IA 51442,712-263-3045
IA,Dallas,210 N 10th St Adel IA 50003,515-993-6914
IA,Davis,100 Courthouse Square Ste. 2 Bloomfield IA 52537,641-664-2101
IA,Decatur,207 N. Main Street Leon IA 50144,641-446-4323
IA,Delaware,301 E. Main Street Room 210 Manchester IA 52057,563-927-4701
IA,Des Moines,"513 N. Main, Suite 203 Burlington IA 52601",319-753-8232
IA,Dickinson,"1802 Hill Avenue, Suite 1400 Spirit Lake IA 51360",712-336-3356
IA,Dubuque,720 Central Avenue Dubuque IA 52001,563-589-4457
IA,Emmet,609 1st Avenue N. Estherville IA 51334,712-362-4261
IA,Fayette,114 N. Vine Street West Union IA 52175,563-422-3497
IA,Floyd,101 S. Main Street #302 Charles City IA 50616,641-257-6131
IA,Franklin,12 1st Avenue NW Hampton IA 50441,641-456-5622
IA,Fremont,506 Filmore Sidney IA 51652,712-374-2031
IA,Greene,114 N. Chestnut Jefferson IA 50129,515-386-5680
IA,Grundy,706 G Avenue Grundy Center IA 50638,319-824-3122
IA,Guthrie,200 N. 5th Guthrie Center IA 50115,641-747-3619
IA,Hamilton,2300 Superior Street Webster City IA 50595,515-832-9510
IA,Hancock,855 State Street Garner IA 50438,641-923-3163
IA,Hardin,"1215 Edgington Avenue, Ste. 1 Eldora IA 50627",641-939-8109
IA,Harrison,111 N. 2nd Avenue Logan IA 51546,712-644-2401
IA,Henry,100 E. Washington St. Ste. 202 Mount Pleasant IA 52641,319-385-0756
IA,Howard,137 N. Elm Street Cresco IA 52136,563-547-9203
IA,Humboldt,203 Main St. Dakota City IA 50529,515-332-1571
IA,Ida,401 Moorhead Street Ida Grove IA 51445,712-364-2626
IA,Iowa,970 Court Ave Marengo IA 52301,319-642-3923
IA,Jackson,201 W. Platt Street Maquoketa IA 52060,563-652-3144
IA,Jasper,101 1st Street N. Newton IA 50208,641-792-7016
IA,Jefferson,51 E. Briggs Fairfield IA 52556,641-472-2840
IA,Johnson,"913 S. Dubuque St., Ste. 101 Iowa City IA 52240",319-356-6004
IA,Jones,500 W. Main Anamosa IA 52205,319-462-2282
IA,Keokuk,101 S. Main Sigourney IA 52591,641-622-2320
IA,Kossuth,114 W. State Street Algona IA 50511,515-295-2718
IA,Lee,"County Office Bldg., 933 Avenue H Fort Madison IA 52627",319-372-3705
IA,Linn,935 2nd St. SW Cedar Rapids IA 52404,319-892-5300
IA,Louisa,117 S. Main Wapello IA 52653,319-523-3373
IA,Lucas,916 Braden Avenue Chariton IA 50049,641-774-4512
IA,Lyon,"206 S. 2nd Ave., Suite 205 Rock Rapids IA 51246",712-472-8517
IA,Madison,112 N. 1st Street Winterset IA 50273,515-462-3914
IA,Mahaska,106 S. 1st Street Oskaloosa IA 52577,641-673-7148
IA,Marion,214 E. Main Knoxville IA 50138,641-828-2217
IA,Marshall,"TEMPORARY: Great Western Bank, 11 N. 1st Ave, 2nd Floor Marshalltown IA 50158",641-754-6323
IA,Mills,418 Sharp Street Glenwood IA 51534,712-527-3146
IA,Mitchell,212 S. 5th Street Osage IA 50461,641-832-3946
IA,Monona,610 Iowa Avenue Onawa IA 51040,712-433-2191
IA,Monroe,10 Benton Avenue E Albia IA 52531,641-932-2865
IA,Montgomery,105 E. Coolbaugh Street Red Oak IA 51566,712-623-5127
IA,Muscatine,414 E. 3rd Street Muscatine IA 52761,563-263-5821
IA,O'Brien,155 S. Hayes Avenue Primghar IA 51245,712-957-3225
IA,Osceola,300 7th Street Sibley IA 51249,712-754-2241
IA,Page,112 E. Main Clarinda IA 51632,712-542-3219
IA,Palo Alto,1010 Broadway Emmetsburg IA 50536,712-852-2924
IA,Plymouth,215 4th Avenue SE Le Mars IA 51031,712-546-6100
IA,Pocahontas,99 Court Square Pocahontas IA 50574,712-335-3361
IA,Polk,120 2nd Avenue Des Moines IA 50309,515-286-3247
IA,Pottawattamie,227 S. 6th Street Council Bluffs IA 51501,712-328-5700
IA,Poweshiek,302 E. Main Street Montezuma IA 50171,641-623-5443
IA,Ringgold,109 W. Madison Mount Ayr IA 50854,641-464-3239
IA,Sac,100 NW State Street Box 1 Sac City IA 50583,712-662-7310
IA,Scott,600 W 4th St Davenport IA 52801,563-326-8631
IA,Shelby,612 Court Street Harlan IA 51537,712-755-3831
IA,Sioux,210 Central Ave. SW Orange City IA 51041,712-737-2216
IA,Story,900 6th Street Nevada IA 50201,515-382-7210
IA,Tama,104 W. State Street Toledo IA 52342,641-484-2740
IA,Taylor,405 Jefferson Bedford IA 50833,712-523-2280
IA,Union,300 N. Pine Creston IA 50801,641-782-1701
IA,Van Buren,406 Dodge Street Keosauqua IA 52565,319-293-3129
IA,Wapello,101 W. 4th Ottumwa IA 52501,641-683-0020
IA,Warren,"301 N. Buxton Ave., Ste. 101 Indianola IA 50125",515-961-1020
IA,Washington,222 W. Main Street Washington IA 52353,319-653-7715
IA,Wayne,100 N. Lafayette St. Corydon IA 50060,641-872-2242
IA,Webster,703 Central Avenue Fort Dodge IA 50501,515-573-7175
IA,Winnebago,126 S. Clark Street Forest City IA 50436,641-585-3412
IA,Winneshiek,201 W. Main Street Decorah IA 52101,563-382-5085
IA,Woodbury,"620 Douglas St., Rm. 103 Sioux City IA 51101",712-279-6465
IA,Worth,1000 Central Avenue Northwood IA 50459,641-324-2316
IA,Wright,115 N. Main Clarion IA 50525,515-532-2771
