state,county,address,phone
PA,Adams County,"117 Baltimore Street
Gettysburg, PA 17325-2313
",(717) 337-9832
PA,Allegheny County,"542 Forbes Ave., Suite 604
Pittsburgh, PA 15219-2953
",(412) 350-4500
PA,Armstrong County,"450 East Market St.
Kittanning, PA 16201
",(724) 548-3222
PA,Beaver County,"810 Third St.
Beaver, PA 15009


",(724) 770-4440
PA,Bedford County,"200 S. Juliana Street
Bedford, PA 15522
",(814) 623-4807
PA,Berks County,"633 Court St., 1st Floor
Reading, PA 19601
",(610) 478-6490
PA,Blair County,"423 Allegheny St., Suite 047
Hollidaysburg, PA 16648-9978
",(814) 693-3150
PA,Bradford County,"6 Court St., Ste. 2
Towanda, PA 18848
",(570) 265-1717
PA,Bucks County,"55 E. Court St.
Doylestown, PA 18901
",(215) 348-6154
PA,Butler County,"124 West Diamond St
Butler, PA 16001
",(724) 284-5308
PA,Cambria County,"200 S. Center St.
Ebensburg, PA 15931
",(814) 472-1464
PA,Cameron County,"20 E. 5th St.
Emporium, PA 15834
",(814) 486-2315
PA,Carbon County,"76 Susquehanna St., PO Box 170
Jim Thorpe, PA 18229
",(570) 325-4801
PA,Centre County,"420 Holmes St.
Bellefonte, PA 16823-1488
",(814) 355-6703
PA,Chester County,"601 Westtown Rd., Ste. 150
PO Box 2747
West Chester, PA 19380-0990
",(610) 344-6410
PA,Clarion County,"330 Main Street
Rm 104
Clarion, PA 16214
",(814) 226-4000
PA,Clearfield County,"212 E Locust St.
Clearfield, PA 16830
",(814) 765-2642
PA,Clinton County,"2 Piper Way, Suite 309
Lock Haven, PA 17745-0928
",(570) 893-4019
PA,Columbia County,"11 W. Main Street
Bloomsburg, PA 17815-0380
",(570) 389-5640
PA,Crawford County,"903 Diamond Park
Meadville, PA 16335
",(814) 333-7307
PA,Cumberland County,"1601 Ritner Highway
Carlisle, PA 17013
",(717) 240-6385
PA,Dauphin County,"Dauphin Co. - 2 S. 2nd St.
P.O. Box 1295
Harrisburg, PA 17108-1295
",(717) 780-6360
PA,Delaware County,"201 W. Front St.
Government Center Bldg.
Media, PA 19063
",(610) 891-4673
PA,Elk County,"300 Center St., P.O. Box 448
Ridgway, PA 15853-0448
",(814) 776-5337
PA,Erie County,"140 W. 6th St., Rm. 112
Erie, PA 16501
",(814) 451-6276
PA,Fayette County,"22 E. Main St.
Uniontown, PA 15401-3412
",(724) 430-1289
PA,Forest County,"526 Elm St. - Unit #3
Tionesta, PA 16353
",(814) 755-3537
PA,Franklin County,"340 N. 2nd St.
Chambersburg, PA 17201
",(717) 261-3810
PA,Fulton County,"116 W. Market St., Ste 205
McConnellsburg, PA 17233
",(717) 485-6864
PA,Greene County,"93 E. High St.
Waynesburg, PA 15370


",(724) 852-5304
PA,Huntingdon County,"223 Penn St. - Courthouse
Huntingdon, PA 16652
",(814) 643-3091
PA,Indiana County,"825 Philadelphia St.
Indiana, PA 15701-3934
",(724) 465-3805
PA,Jefferson County,"155 Main St.
Brookville, PA 15825
",(814) 849-1603
PA,Juniata County,"Bridge St.
P.O. Box 68
Mifflintown, PA 17059
",(717) 436-7706
PA,Lackawanna County,"123 Wyoming Ave., 2nd Floor
Scranton, PA 18503
",(570) 963-6737
PA,Lancaster County,"150 N. Queen St., Ste 117
Lancaster, PA 17603


",(717) 299-8293
PA,Lawrence County,"430 Court St.
New Castle, PA 16101-3593
",(724) 656-2161
PA,Lebanon County,"400 South 8th Street
Lebanon, PA 17042
",(717) 228-4428
PA,Lehigh County,"17 S. 7th St.
Allentown, PA 18101
",(610) 782-3194
PA,Luzerne County,"20 N. Pennsylvania Ave.
Ste. 207
Wilkes-Barre, PA 18701-3505
",(570) 825-1715
PA,Lycoming County,"48 W. Third St.
Williamsport, PA 17701
",(570) 327-2267
PA,McKean County,"500 W. Main St.
Smethport, PA 16749
",(814) 887-3203
PA,Mercer County,"5 Courthouse
Mercer, PA 16137
",(724) 662-7542
PA,Mifflin County,"20 N. Wayne St.
Lewistown, PA 17044
",(717) 248-6571
PA,Monroe County,"One Quaker Plaza, Rm. 105
Stroudsburg, PA 18360
",(570) 517-3165
PA,Montgomery County,"P.O. Box 311
Norristown, PA 19404-0311
",(610) 278-3275
PA,Montour County,"253 Mill Street
Danville, PA 17821
",(570) 271-3000
PA,Northampton County,"669 Washington St., Room 1211
Easton, PA 18042-4101
",(610) 829-6260
PA,Northumberland County,"320 North Second Street,Suite 1
Sunbury, PA 17801
",(570) 988-4209
PA,Perry County,"P.O. Box 37
New Bloomfield, PA 17068
",(717) 582-2131
PA,Philadelphia County,"Rm. 142
City Hall
Philadelphia, PA 19107


",(215) 686-3469
PA,Pike County,"506 Broad St.
Pike County Administration Building
Milford, PA 18337-1535
",(570) 296-3426
PA,Potter County,"1 N. Main St.
Coudersport, PA 16915
",(814) 274-8467
PA,Schuylkill County,"420 N. Centre St.
Pottsville, PA 17901


",(570) 628-1467
PA,Snyder County,"9 West Market St., P.O. Box 217
Middleburg, PA 17842
",(570) 837-4286
PA,Somerset County,"300 N. Center Ave., Ste. 340
Somerset, PA 15501


",(814) 445-1549
PA,Sullivan County,"P.O. Box 157
Main & Muncy Streets
Laporte, PA 18626-0157
",(570) 946-5201
PA,Susquehanna County,"P.O. Box 218
31 Lake Ave.
Montrose, PA 18801
",(570) 278-4600 x 4090
PA,Tioga County,"118 Main St.
Wellsboro, PA 16901


",(570) 723-8230
PA,Union County,"155 North 15th St.
Lewisburg, PA 17837-8822
",(570) 524-8603
PA,Venango County,"1174 Elk St., P.O. Box 831
Franklin, PA 16323
",(814) 432-9508
PA,Warren County,"204 4th Ave.
Warren, PA 16365
",(814) 728-3406
PA,Washington County,"100 W. Beau St., Suite 206
Washington, PA 15301
",(724) 228-6750
PA,Wayne County,"925 Court St.
Honesdale, PA 18431
",(570) 253-5978
PA,Westmoreland County,"2 N. Main St.
Greensburg, PA 15601
",(724) 830-3150
PA,Wyoming County,"1 Courthouse Square
Tunkhannock, PA 18657
",(570) 996-2226
PA,York County,"28 E. Market St.
York, PA 17401
",(717) 771-9604